/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▎                                                                                              | 2816/1000000 [00:40<3:44:08, 74.15it/s]
[92m2026-03-17 10:35:07,509 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-17 10:35:08,108 [torchrl][INFO][0m    collect took 3814.4629 msec (total =  3.8145 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:08,108 [torchrl][INFO][0m    rb - extend took 603.0467 msec (total =  0.6030 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:08,108 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:12,017 [torchrl][INFO][0m    collect took 3831.5339 msec (total =  3.8315 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:12,017 [torchrl][INFO][0m    rb - extend took 71.8133 msec (total =  0.0718 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:12,017 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:15,678 [torchrl][INFO][0m    collect took 3579.3772 msec (total =  3.5794 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:15,678 [torchrl][INFO][0m    rb - extend took 77.6780 msec (total =  0.0777 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:15,678 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:19,585 [torchrl][INFO][0m    collect took 3830.5459 msec (total =  3.8305 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:19,585 [torchrl][INFO][0m    rb - extend took 72.0923 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:19,585 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:23,073 [torchrl][INFO][0m    collect took 3411.2630 msec (total =  3.4113 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:23,073 [torchrl][INFO][0m    rb - extend took 71.5823 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:23,073 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:26,689 [torchrl][INFO][0m    collect took 3538.6124 msec (total =  3.5386 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:26,690 [torchrl][INFO][0m    rb - extend took 72.9575 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:26,690 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:30,136 [torchrl][INFO][0m    collect took 3368.8569 msec (total =  3.3689 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:30,137 [torchrl][INFO][0m    rb - extend took 73.6122 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:30,137 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:33,512 [torchrl][INFO][0m    collect took 3296.9947 msec (total =  3.2970 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:33,512 [torchrl][INFO][0m    rb - extend took 73.6587 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:33,512 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:37,051 [torchrl][INFO][0m    collect took 3466.8813 msec (total =  3.4669 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:37,051 [torchrl][INFO][0m    rb - extend took 67.7698 msec (total =  0.0678 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:37,051 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:40,580 [torchrl][INFO][0m    collect took 3448.8678 msec (total =  3.4489 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:40,580 [torchrl][INFO][0m    rb - extend took 74.6121 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:40,580 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
