/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▏                                                            | 2816/1000000 [00:42<3:57:36, 69.95it/s]
[92m2026-03-17 11:57:16,412 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-17 11:57:18,075 [torchrl][INFO][0m    collect took 3801.1053 msec (total =  3.8011 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:18,075 [torchrl][INFO][0m    rb - extend took 1666.8012 msec (total =  1.6668 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:18,075 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:22,186 [torchrl][INFO][0m    collect took 3891.2635 msec (total =  3.8913 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:22,187 [torchrl][INFO][0m    rb - extend took 215.6594 msec (total =  0.2157 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:22,187 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:25,973 [torchrl][INFO][0m    collect took 3564.4894 msec (total =  3.5645 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:25,973 [torchrl][INFO][0m    rb - extend took 218.0622 msec (total =  0.2181 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:25,974 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:29,808 [torchrl][INFO][0m    collect took 3616.2355 msec (total =  3.6162 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:29,808 [torchrl][INFO][0m    rb - extend took 213.7184 msec (total =  0.2137 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:29,808 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:33,503 [torchrl][INFO][0m    collect took 3473.4681 msec (total =  3.4735 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:33,503 [torchrl][INFO][0m    rb - extend took 217.7291 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:33,504 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:37,344 [torchrl][INFO][0m    collect took 3617.2986 msec (total =  3.6173 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:37,344 [torchrl][INFO][0m    rb - extend took 219.3329 msec (total =  0.2193 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:37,345 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:40,842 [torchrl][INFO][0m    collect took 3274.9200 msec (total =  3.2749 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:40,843 [torchrl][INFO][0m    rb - extend took 218.7848 msec (total =  0.2188 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:40,843 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:44,565 [torchrl][INFO][0m    collect took 3499.5353 msec (total =  3.4995 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:44,565 [torchrl][INFO][0m    rb - extend took 218.3881 msec (total =  0.2184 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:44,565 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:48,000 [torchrl][INFO][0m    collect took 3215.0578 msec (total =  3.2151 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:48,000 [torchrl][INFO][0m    rb - extend took 215.4331 msec (total =  0.2154 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:48,001 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:51,890 [torchrl][INFO][0m    collect took 3667.1751 msec (total =  3.6672 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:51,890 [torchrl][INFO][0m    rb - extend took 217.3939 msec (total =  0.2174 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:51,890 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
