/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
  0%|▍                                                                          | 5000/1000000 [00:41<2:16:08, 121.80it/s]W0310 17:43:31.587000 3591967 torch/_logging/_internal.py:1204] [2/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[92m2026-03-10 17:42:43,022 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([1000000]) shape[92m [END][0m
[92m2026-03-10 17:42:43,055 [torchrl][INFO][0m    collect took 8779.9828 msec (total =  8.7800 sec since last reset).[92m [END][0m
[92m2026-03-10 17:42:43,056 [torchrl][INFO][0m    rb - extend took 56.5367 msec (total =  0.0565 sec since last reset).[92m [END][0m
[92m2026-03-10 17:42:43,059 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-10 17:42:50,558 [torchrl][INFO][0m    collect took 7483.5706 msec (total =  7.4836 sec since last reset).[92m [END][0m
[92m2026-03-10 17:42:50,559 [torchrl][INFO][0m    rb - extend took 1.5349 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 17:42:50,559 [torchrl][INFO][0m    train took 0.0007 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-10 17:42:58,882 [torchrl][INFO][0m    collect took 8310.8311 msec (total =  8.3108 sec since last reset).[92m [END][0m
[92m2026-03-10 17:42:58,883 [torchrl][INFO][0m    rb - extend took 1.8783 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 17:42:58,884 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-10 17:43:06,894 [torchrl][INFO][0m    collect took 7992.1517 msec (total =  7.9922 sec since last reset).[92m [END][0m
[92m2026-03-10 17:43:06,894 [torchrl][INFO][0m    rb - extend took 2.0392 msec (total =  0.0020 sec since last reset).[92m [END][0m
[92m2026-03-10 17:43:06,895 [torchrl][INFO][0m    train took 0.0010 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (6 instances)
  1%|▊                                                                         | 11000/1000000 [03:42<10:29:14, 26.20it/s]
