/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▎                                                                                              | 2816/1000000 [00:40<3:51:10, 71.89it/s]
[92m2026-03-17 10:16:37,478 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-17 10:16:38,100 [torchrl][INFO][0m    collect took 3797.8501 msec (total =  3.7979 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:38,100 [torchrl][INFO][0m    rb - extend took 590.7626 msec (total =  0.5908 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:38,101 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:42,261 [torchrl][INFO][0m    collect took 4080.4350 msec (total =  4.0804 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:42,262 [torchrl][INFO][0m    rb - extend took 75.6223 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:42,262 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:46,044 [torchrl][INFO][0m    collect took 3698.0684 msec (total =  3.6981 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:46,044 [torchrl][INFO][0m    rb - extend took 79.1550 msec (total =  0.0792 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:46,044 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:49,774 [torchrl][INFO][0m    collect took 3647.0506 msec (total =  3.6471 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:49,774 [torchrl][INFO][0m    rb - extend took 78.6119 msec (total =  0.0786 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:49,774 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:53,341 [torchrl][INFO][0m    collect took 3488.7602 msec (total =  3.4888 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:53,342 [torchrl][INFO][0m    rb - extend took 73.7376 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:53,342 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:56,971 [torchrl][INFO][0m    collect took 3548.8596 msec (total =  3.5489 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:56,971 [torchrl][INFO][0m    rb - extend took 75.5780 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-17 10:16:56,971 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:00,739 [torchrl][INFO][0m    collect took 3690.0890 msec (total =  3.6901 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:00,740 [torchrl][INFO][0m    rb - extend took 73.1552 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:00,740 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:04,127 [torchrl][INFO][0m    collect took 3310.4327 msec (total =  3.3104 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:04,128 [torchrl][INFO][0m    rb - extend took 72.0823 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:04,128 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:07,426 [torchrl][INFO][0m    collect took 3220.2189 msec (total =  3.2202 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:07,426 [torchrl][INFO][0m    rb - extend took 73.7135 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:07,427 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:11,428 [torchrl][INFO][0m    collect took 3919.8539 msec (total =  3.9199 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:11,428 [torchrl][INFO][0m    rb - extend took 76.2162 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:11,428 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:14,726 [torchrl][INFO][0m    collect took 3217.4830 msec (total =  3.2175 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:14,726 [torchrl][INFO][0m    rb - extend took 75.7084 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:14,727 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:18,039 [torchrl][INFO][0m    collect took 3229.4147 msec (total =  3.2294 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:18,039 [torchrl][INFO][0m    rb - extend took 77.6751 msec (total =  0.0777 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:18,039 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:21,501 [torchrl][INFO][0m    collect took 3384.7134 msec (total =  3.3847 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:21,501 [torchrl][INFO][0m    rb - extend took 72.1302 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:21,501 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:24,945 [torchrl][INFO][0m    collect took 3363.7521 msec (total =  3.3638 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:24,946 [torchrl][INFO][0m    rb - extend took 75.8045 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:24,946 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:28,585 [torchrl][INFO][0m    collect took 3561.6972 msec (total =  3.5617 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:28,586 [torchrl][INFO][0m    rb - extend took 72.5682 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:28,586 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:31,913 [torchrl][INFO][0m    collect took 3246.8355 msec (total =  3.2468 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:31,913 [torchrl][INFO][0m    rb - extend took 75.0811 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:31,913 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:35,129 [torchrl][INFO][0m    collect took 3137.2399 msec (total =  3.1372 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:35,130 [torchrl][INFO][0m    rb - extend took 74.6326 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:35,130 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:38,516 [torchrl][INFO][0m    collect took 3307.0359 msec (total =  3.3070 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:38,516 [torchrl][INFO][0m    rb - extend took 75.4108 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:38,516 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:41,987 [torchrl][INFO][0m    collect took 3393.0280 msec (total =  3.3930 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:41,988 [torchrl][INFO][0m    rb - extend took 72.9280 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:41,988 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:45,454 [torchrl][INFO][0m    collect took 3321.1126 msec (total =  3.3211 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:45,455 [torchrl][INFO][0m    rb - extend took 69.2980 msec (total =  0.0693 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:45,455 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:48,774 [torchrl][INFO][0m    collect took 3237.0665 msec (total =  3.2371 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:48,774 [torchrl][INFO][0m    rb - extend took 76.8042 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:48,774 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:52,133 [torchrl][INFO][0m    collect took 3279.2902 msec (total =  3.2793 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:52,133 [torchrl][INFO][0m    rb - extend took 75.8018 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:52,134 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:55,445 [torchrl][INFO][0m    collect took 3232.7766 msec (total =  3.2328 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:55,445 [torchrl][INFO][0m    rb - extend took 73.3409 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:55,445 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:59,055 [torchrl][INFO][0m    collect took 3529.6650 msec (total =  3.5297 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:59,055 [torchrl][INFO][0m    rb - extend took 74.3361 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-17 10:17:59,055 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:02,381 [torchrl][INFO][0m    collect took 3244.3190 msec (total =  3.2443 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:02,382 [torchrl][INFO][0m    rb - extend took 77.5607 msec (total =  0.0776 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:02,382 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:05,716 [torchrl][INFO][0m    collect took 3254.0081 msec (total =  3.2540 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:05,716 [torchrl][INFO][0m    rb - extend took 75.6242 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:05,716 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:09,120 [torchrl][INFO][0m    collect took 3321.6805 msec (total =  3.3217 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:09,120 [torchrl][INFO][0m    rb - extend took 78.2578 msec (total =  0.0783 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:09,120 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:12,430 [torchrl][INFO][0m    collect took 3234.2961 msec (total =  3.2343 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:12,451 [torchrl][INFO][0m    rb - extend took 72.2370 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:12,451 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:15,910 [torchrl][INFO][0m    collect took 3380.8396 msec (total =  3.3808 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:15,910 [torchrl][INFO][0m    rb - extend took 73.8859 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:15,911 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
