/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▎                                                                                                                 | 2816/1000000 [00:39<3:47:20, 73.11it/s]
[92m2026-03-16 18:21:10,737 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-16 18:21:11,315 [torchrl][INFO][0m    collect took 3675.3628 msec (total =  3.6754 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:11,315 [torchrl][INFO][0m    rb - extend took 583.7338 msec (total =  0.5837 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:11,315 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:15,267 [torchrl][INFO][0m    collect took 3868.2733 msec (total =  3.8683 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:15,267 [torchrl][INFO][0m    rb - extend took 76.9351 msec (total =  0.0769 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:15,267 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:18,844 [torchrl][INFO][0m    collect took 3498.7817 msec (total =  3.4988 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:18,844 [torchrl][INFO][0m    rb - extend took 74.5389 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:18,844 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:22,377 [torchrl][INFO][0m    collect took 3448.7793 msec (total =  3.4488 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:22,378 [torchrl][INFO][0m    rb - extend took 80.2679 msec (total =  0.0803 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:22,378 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
