/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▎                                                                                                                 | 2816/1000000 [00:40<3:47:55, 72.92it/s]
[92m2026-03-16 17:31:28,045 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-16 17:31:28,644 [torchrl][INFO][0m    collect took 3754.1471 msec (total =  3.7541 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:28,644 [torchrl][INFO][0m    rb - extend took 577.2278 msec (total =  0.5772 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:28,644 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:32,763 [torchrl][INFO][0m    collect took 4038.5115 msec (total =  4.0385 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:32,763 [torchrl][INFO][0m    rb - extend took 76.0295 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:32,764 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:36,322 [torchrl][INFO][0m    collect took 3482.7590 msec (total =  3.4828 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:36,322 [torchrl][INFO][0m    rb - extend took 71.6758 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:36,322 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:40,177 [torchrl][INFO][0m    collect took 3781.3656 msec (total =  3.7814 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:40,178 [torchrl][INFO][0m    rb - extend took 69.5677 msec (total =  0.0696 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:40,178 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:43,770 [torchrl][INFO][0m    collect took 3511.8837 msec (total =  3.5119 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:43,770 [torchrl][INFO][0m    rb - extend took 74.6410 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:43,770 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:47,443 [torchrl][INFO][0m    collect took 3597.1286 msec (total =  3.5971 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:47,444 [torchrl][INFO][0m    rb - extend took 72.3808 msec (total =  0.0724 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:47,444 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:51,030 [torchrl][INFO][0m    collect took 3510.2067 msec (total =  3.5102 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:51,031 [torchrl][INFO][0m    rb - extend took 72.6030 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:51,031 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:54,533 [torchrl][INFO][0m    collect took 3422.8504 msec (total =  3.4229 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:54,533 [torchrl][INFO][0m    rb - extend took 74.8558 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:54,533 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:58,107 [torchrl][INFO][0m    collect took 3496.1307 msec (total =  3.4961 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:58,107 [torchrl][INFO][0m    rb - extend took 73.9632 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-16 17:31:58,107 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:01,620 [torchrl][INFO][0m    collect took 3428.4530 msec (total =  3.4285 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:01,620 [torchrl][INFO][0m    rb - extend took 78.1403 msec (total =  0.0781 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:01,620 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:04,957 [torchrl][INFO][0m    collect took 3262.0006 msec (total =  3.2620 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:04,958 [torchrl][INFO][0m    rb - extend took 71.6310 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:04,958 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:08,354 [torchrl][INFO][0m    collect took 3319.0629 msec (total =  3.3191 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:08,354 [torchrl][INFO][0m    rb - extend took 73.8924 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:08,354 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:11,737 [torchrl][INFO][0m    collect took 3303.4048 msec (total =  3.3034 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:11,737 [torchrl][INFO][0m    rb - extend took 74.4231 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:11,737 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:15,224 [torchrl][INFO][0m    collect took 3409.1198 msec (total =  3.4091 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:15,224 [torchrl][INFO][0m    rb - extend took 73.9188 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:15,224 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:18,726 [torchrl][INFO][0m    collect took 3424.0482 msec (total =  3.4240 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:18,726 [torchrl][INFO][0m    rb - extend took 72.4981 msec (total =  0.0725 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:18,726 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:22,147 [torchrl][INFO][0m    collect took 3345.0081 msec (total =  3.3450 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:22,147 [torchrl][INFO][0m    rb - extend took 71.9547 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:22,147 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:25,556 [torchrl][INFO][0m    collect took 3336.0732 msec (total =  3.3361 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:25,557 [torchrl][INFO][0m    rb - extend took 68.9912 msec (total =  0.0690 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:25,557 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:28,936 [torchrl][INFO][0m    collect took 3302.6438 msec (total =  3.3026 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:28,936 [torchrl][INFO][0m    rb - extend took 72.3343 msec (total =  0.0723 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:28,936 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:32,414 [torchrl][INFO][0m    collect took 3395.1273 msec (total =  3.3951 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:32,415 [torchrl][INFO][0m    rb - extend took 78.6886 msec (total =  0.0787 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:32,415 [torchrl][INFO][0m    train took 0.0010 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
[92m2026-03-16 17:32:48,220 [torchrl][INFO][0m    collect took 3348.6412 msec (total =  3.3486 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:48,221 [torchrl][INFO][0m    rb - extend took 72.7091 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:48,221 [torchrl][INFO][0m    rb - sample took 32.1221 msec (total =  2.0558 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:48,221 [torchrl][INFO][0m    train took 12376.5781 msec (total =  12.3766 sec since last reset).[92m [END][0m
[92m2026-03-16 17:32:48,221 [torchrl][INFO][0m    update took 133.7236 msec (total =  8.5583 sec since last reset).[92m [END][0m
  1%|▊                                                                                                                | 6912/1000000 [02:43<13:01:44, 21.17it/s]
[92m2026-03-16 17:33:01,590 [torchrl][INFO][0m    collect took 3403.7204 msec (total =  3.4037 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:01,590 [torchrl][INFO][0m    rb - extend took 72.6614 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:01,590 [torchrl][INFO][0m    rb - sample took 35.5761 msec (total =  2.2769 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:01,590 [torchrl][INFO][0m    train took 9886.1654 msec (total =  9.8862 sec since last reset).[92m [END][0m
