/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▎                                                                                                                 | 2816/1000000 [00:40<3:47:02, 73.20it/s]
[92m2026-03-16 16:45:10,321 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-16 16:45:10,964 [torchrl][INFO][0m    collect took 3820.7536 msec (total =  3.8208 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:10,964 [torchrl][INFO][0m    rb - extend took 648.7186 msec (total =  0.6487 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:10,964 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:14,839 [torchrl][INFO][0m    collect took 3796.5264 msec (total =  3.7965 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:14,839 [torchrl][INFO][0m    rb - extend took 73.6172 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:14,839 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:18,578 [torchrl][INFO][0m    collect took 3656.5530 msec (total =  3.6566 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:18,578 [torchrl][INFO][0m    rb - extend took 78.0573 msec (total =  0.0781 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:18,578 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:22,335 [torchrl][INFO][0m    collect took 3674.0370 msec (total =  3.6740 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:22,335 [torchrl][INFO][0m    rb - extend took 79.7248 msec (total =  0.0797 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:22,336 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:26,096 [torchrl][INFO][0m    collect took 3681.3507 msec (total =  3.6814 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:26,096 [torchrl][INFO][0m    rb - extend took 74.9152 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:26,097 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:29,765 [torchrl][INFO][0m    collect took 3590.8918 msec (total =  3.5909 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:29,765 [torchrl][INFO][0m    rb - extend took 74.2948 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:29,766 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:33,167 [torchrl][INFO][0m    collect took 3318.8884 msec (total =  3.3189 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:33,167 [torchrl][INFO][0m    rb - extend took 79.1619 msec (total =  0.0792 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:33,167 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:36,571 [torchrl][INFO][0m    collect took 3324.2548 msec (total =  3.3243 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:36,571 [torchrl][INFO][0m    rb - extend took 74.6953 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:36,572 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:40,021 [torchrl][INFO][0m    collect took 3365.5536 msec (total =  3.3656 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:40,021 [torchrl][INFO][0m    rb - extend took 78.9251 msec (total =  0.0789 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:40,021 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:43,546 [torchrl][INFO][0m    collect took 3444.5753 msec (total =  3.4446 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:43,547 [torchrl][INFO][0m    rb - extend took 74.5668 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:43,547 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:46,957 [torchrl][INFO][0m    collect took 3330.4620 msec (total =  3.3305 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:46,957 [torchrl][INFO][0m    rb - extend took 75.7689 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:46,957 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:50,581 [torchrl][INFO][0m    collect took 3539.3465 msec (total =  3.5393 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:50,581 [torchrl][INFO][0m    rb - extend took 79.3862 msec (total =  0.0794 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:50,581 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:54,070 [torchrl][INFO][0m    collect took 3409.1065 msec (total =  3.4091 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:54,070 [torchrl][INFO][0m    rb - extend took 75.4275 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:54,070 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:57,388 [torchrl][INFO][0m    collect took 3236.2254 msec (total =  3.2362 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:57,388 [torchrl][INFO][0m    rb - extend took 76.2796 msec (total =  0.0763 sec since last reset).[92m [END][0m
[92m2026-03-16 16:45:57,388 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:00,866 [torchrl][INFO][0m    collect took 3396.7783 msec (total =  3.3968 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:00,866 [torchrl][INFO][0m    rb - extend took 75.4805 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:00,866 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:04,277 [torchrl][INFO][0m    collect took 3327.2927 msec (total =  3.3273 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:04,278 [torchrl][INFO][0m    rb - extend took 79.1082 msec (total =  0.0791 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:04,278 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:07,551 [torchrl][INFO][0m    collect took 3191.8418 msec (total =  3.1918 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:07,551 [torchrl][INFO][0m    rb - extend took 77.6083 msec (total =  0.0776 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:07,551 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:10,968 [torchrl][INFO][0m    collect took 3331.8458 msec (total =  3.3318 sec since last reset).[92m [END][0m
