/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▏                                                            | 2816/1000000 [00:46<4:23:35, 63.05it/s]
[92m2026-03-17 17:28:49,070 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-17 17:28:50,717 [torchrl][INFO][0m    collect took 4309.6666 msec (total =  4.3097 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:50,717 [torchrl][INFO][0m    rb - extend took 1644.6862 msec (total =  1.6447 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:50,717 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:54,709 [torchrl][INFO][0m    collect took 3756.0105 msec (total =  3.7560 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:54,710 [torchrl][INFO][0m    rb - extend took 231.4670 msec (total =  0.2315 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:54,710 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:58,682 [torchrl][INFO][0m    collect took 3732.7106 msec (total =  3.7327 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:58,682 [torchrl][INFO][0m    rb - extend took 230.9978 msec (total =  0.2310 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:58,682 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:02,543 [torchrl][INFO][0m    collect took 3608.3529 msec (total =  3.6084 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:02,543 [torchrl][INFO][0m    rb - extend took 243.2663 msec (total =  0.2433 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:02,544 [torchrl][INFO][0m    train took 0.0010 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:07,417 [torchrl][INFO][0m    collect took 4639.0717 msec (total =  4.6391 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:07,417 [torchrl][INFO][0m    rb - extend took 229.1324 msec (total =  0.2291 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:07,417 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:11,170 [torchrl][INFO][0m    collect took 3523.2933 msec (total =  3.5233 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:11,170 [torchrl][INFO][0m    rb - extend took 224.6585 msec (total =  0.2247 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:11,170 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:15,186 [torchrl][INFO][0m    collect took 3778.5640 msec (total =  3.7786 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:15,186 [torchrl][INFO][0m    rb - extend took 230.8652 msec (total =  0.2309 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:15,187 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:18,839 [torchrl][INFO][0m    collect took 3403.3985 msec (total =  3.4034 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:18,839 [torchrl][INFO][0m    rb - extend took 236.1629 msec (total =  0.2362 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:18,839 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:22,417 [torchrl][INFO][0m    collect took 3337.6732 msec (total =  3.3377 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:22,418 [torchrl][INFO][0m    rb - extend took 233.0408 msec (total =  0.2330 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:22,418 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:26,950 [torchrl][INFO][0m    collect took 4267.3452 msec (total =  4.2673 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:26,956 [torchrl][INFO][0m    rb - extend took 259.1465 msec (total =  0.2591 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:26,956 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:30,974 [torchrl][INFO][0m    collect took 3776.3350 msec (total =  3.7763 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:30,974 [torchrl][INFO][0m    rb - extend took 236.9158 msec (total =  0.2369 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:30,974 [torchrl][INFO][0m    train took 0.0010 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:34,655 [torchrl][INFO][0m    collect took 3437.4428 msec (total =  3.4374 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:34,655 [torchrl][INFO][0m    rb - extend took 238.1680 msec (total =  0.2382 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:34,655 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:38,397 [torchrl][INFO][0m    collect took 3504.6186 msec (total =  3.5046 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:38,397 [torchrl][INFO][0m    rb - extend took 232.8763 msec (total =  0.2329 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:38,398 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:42,016 [torchrl][INFO][0m    collect took 3379.2000 msec (total =  3.3792 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:42,016 [torchrl][INFO][0m    rb - extend took 234.3779 msec (total =  0.2344 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:42,016 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:46,223 [torchrl][INFO][0m    collect took 3946.9864 msec (total =  3.9470 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:46,223 [torchrl][INFO][0m    rb - extend took 240.6642 msec (total =  0.2407 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:46,223 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:50,289 [torchrl][INFO][0m    collect took 3821.9194 msec (total =  3.8219 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:50,290 [torchrl][INFO][0m    rb - extend took 236.2907 msec (total =  0.2363 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:50,290 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:54,011 [torchrl][INFO][0m    collect took 3478.7047 msec (total =  3.4787 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:54,011 [torchrl][INFO][0m    rb - extend took 238.4627 msec (total =  0.2385 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:54,011 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:57,735 [torchrl][INFO][0m    collect took 3478.0536 msec (total =  3.4781 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:57,736 [torchrl][INFO][0m    rb - extend took 239.8012 msec (total =  0.2398 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:57,736 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:01,695 [torchrl][INFO][0m    collect took 3705.0533 msec (total =  3.7051 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:01,695 [torchrl][INFO][0m    rb - extend took 245.1913 msec (total =  0.2452 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:01,696 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:05,334 [torchrl][INFO][0m    collect took 3397.2681 msec (total =  3.3973 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:05,334 [torchrl][INFO][0m    rb - extend took 236.9993 msec (total =  0.2370 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:05,335 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:10,129 [torchrl][INFO][0m    collect took 4194.5477 msec (total =  4.1945 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:10,129 [torchrl][INFO][0m    rb - extend took 221.6809 msec (total =  0.2217 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:10,129 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:13,760 [torchrl][INFO][0m    collect took 3395.3562 msec (total =  3.3954 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:13,761 [torchrl][INFO][0m    rb - extend took 224.5698 msec (total =  0.2246 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:13,761 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:17,463 [torchrl][INFO][0m    collect took 3461.1804 msec (total =  3.4612 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:17,464 [torchrl][INFO][0m    rb - extend took 235.4622 msec (total =  0.2355 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:17,464 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:21,201 [torchrl][INFO][0m    collect took 3484.1220 msec (total =  3.4841 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:21,201 [torchrl][INFO][0m    rb - extend took 248.2255 msec (total =  0.2482 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:21,201 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:25,066 [torchrl][INFO][0m    collect took 3626.8880 msec (total =  3.6269 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:25,066 [torchrl][INFO][0m    rb - extend took 233.4046 msec (total =  0.2334 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:25,066 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:29,614 [torchrl][INFO][0m    collect took 4286.0544 msec (total =  4.2861 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:29,614 [torchrl][INFO][0m    rb - extend took 254.9663 msec (total =  0.2550 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:29,614 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:33,206 [torchrl][INFO][0m    collect took 3351.0728 msec (total =  3.3511 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:33,206 [torchrl][INFO][0m    rb - extend took 232.9841 msec (total =  0.2330 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:33,206 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:36,843 [torchrl][INFO][0m    collect took 3402.9887 msec (total =  3.4030 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:36,843 [torchrl][INFO][0m    rb - extend took 230.1123 msec (total =  0.2301 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:36,843 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:40,595 [torchrl][INFO][0m    collect took 3501.3845 msec (total =  3.5014 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:40,595 [torchrl][INFO][0m    rb - extend took 237.9601 msec (total =  0.2380 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:40,595 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:44,280 [torchrl][INFO][0m    collect took 3445.8308 msec (total =  3.4458 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:44,280 [torchrl][INFO][0m    rb - extend took 234.4322 msec (total =  0.2344 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:44,280 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:48,630 [torchrl][INFO][0m    collect took 4085.6462 msec (total =  4.0856 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:48,630 [torchrl][INFO][0m    rb - extend took 260.8554 msec (total =  0.2609 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:48,630 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:52,592 [torchrl][INFO][0m    collect took 3724.0157 msec (total =  3.7240 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:52,592 [torchrl][INFO][0m    rb - extend took 231.9784 msec (total =  0.2320 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:52,592 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:56,417 [torchrl][INFO][0m    collect took 3590.6930 msec (total =  3.5907 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:56,417 [torchrl][INFO][0m    rb - extend took 225.6374 msec (total =  0.2256 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:56,417 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:59,886 [torchrl][INFO][0m    collect took 3213.9919 msec (total =  3.2140 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:59,887 [torchrl][INFO][0m    rb - extend took 250.2842 msec (total =  0.2503 sec since last reset).[92m [END][0m
[92m2026-03-17 17:30:59,887 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:03,652 [torchrl][INFO][0m    collect took 3517.0329 msec (total =  3.5170 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:03,652 [torchrl][INFO][0m    rb - extend took 244.0672 msec (total =  0.2441 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:03,652 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:07,579 [torchrl][INFO][0m    collect took 3680.1987 msec (total =  3.6802 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:07,579 [torchrl][INFO][0m    rb - extend took 233.9907 msec (total =  0.2340 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:07,580 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:11,741 [torchrl][INFO][0m    collect took 3925.1330 msec (total =  3.9251 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:11,742 [torchrl][INFO][0m    rb - extend took 232.8060 msec (total =  0.2328 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:11,742 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:15,652 [torchrl][INFO][0m    collect took 3668.0746 msec (total =  3.6681 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:15,652 [torchrl][INFO][0m    rb - extend took 229.7223 msec (total =  0.2297 sec since last reset).[92m [END][0m
