/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▎                                                                                                                 | 2816/1000000 [00:45<4:19:53, 63.95it/s]
[92m2026-03-16 17:20:23,348 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-16 17:20:23,946 [torchrl][INFO][0m    collect took 3903.7404 msec (total =  3.9037 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:23,947 [torchrl][INFO][0m    rb - extend took 605.0725 msec (total =  0.6051 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:23,947 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:28,492 [torchrl][INFO][0m    collect took 4432.6272 msec (total =  4.4326 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:28,492 [torchrl][INFO][0m    rb - extend took 108.6369 msec (total =  0.1086 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:28,493 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:32,833 [torchrl][INFO][0m    collect took 4252.3682 msec (total =  4.2524 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:32,833 [torchrl][INFO][0m    rb - extend took 73.8559 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:32,833 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:36,722 [torchrl][INFO][0m    collect took 3803.9706 msec (total =  3.8040 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:36,722 [torchrl][INFO][0m    rb - extend took 70.7648 msec (total =  0.0708 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:36,722 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:40,755 [torchrl][INFO][0m    collect took 3934.9442 msec (total =  3.9349 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:40,756 [torchrl][INFO][0m    rb - extend took 93.6031 msec (total =  0.0936 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:40,756 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:45,373 [torchrl][INFO][0m    collect took 4525.7306 msec (total =  4.5257 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:45,379 [torchrl][INFO][0m    rb - extend took 87.8942 msec (total =  0.0879 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:45,379 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:48,987 [torchrl][INFO][0m    collect took 3516.2516 msec (total =  3.5163 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:48,988 [torchrl][INFO][0m    rb - extend took 79.2687 msec (total =  0.0793 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:48,988 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:52,713 [torchrl][INFO][0m    collect took 3631.5134 msec (total =  3.6315 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:52,714 [torchrl][INFO][0m    rb - extend took 90.6482 msec (total =  0.0906 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:52,714 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:56,936 [torchrl][INFO][0m    collect took 4119.0233 msec (total =  4.1190 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:56,936 [torchrl][INFO][0m    rb - extend took 98.7031 msec (total =  0.0987 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:56,936 [torchrl][INFO][0m    train took 0.0031 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:01,164 [torchrl][INFO][0m    collect took 4137.7392 msec (total =  4.1377 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:01,165 [torchrl][INFO][0m    rb - extend took 84.4862 msec (total =  0.0845 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:01,165 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:04,929 [torchrl][INFO][0m    collect took 3673.0227 msec (total =  3.6730 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:04,929 [torchrl][INFO][0m    rb - extend took 87.5416 msec (total =  0.0875 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:04,929 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:08,626 [torchrl][INFO][0m    collect took 3605.2113 msec (total =  3.6052 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:08,626 [torchrl][INFO][0m    rb - extend took 76.6995 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:08,627 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:13,016 [torchrl][INFO][0m    collect took 4292.4504 msec (total =  4.2925 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:13,034 [torchrl][INFO][0m    rb - extend took 91.5232 msec (total =  0.0915 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:13,034 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:16,899 [torchrl][INFO][0m    collect took 3761.0209 msec (total =  3.7610 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:16,899 [torchrl][INFO][0m    rb - extend took 99.5030 msec (total =  0.0995 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:16,899 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:20,524 [torchrl][INFO][0m    collect took 3537.7941 msec (total =  3.5378 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:20,525 [torchrl][INFO][0m    rb - extend took 81.9502 msec (total =  0.0820 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:20,525 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:24,088 [torchrl][INFO][0m    collect took 3470.8869 msec (total =  3.4709 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:24,102 [torchrl][INFO][0m    rb - extend took 87.8994 msec (total =  0.0879 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:24,103 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:28,668 [torchrl][INFO][0m    collect took 4475.3296 msec (total =  4.4753 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:28,669 [torchrl][INFO][0m    rb - extend took 86.0448 msec (total =  0.0860 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:28,669 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:32,106 [torchrl][INFO][0m    collect took 3353.9784 msec (total =  3.3540 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:32,106 [torchrl][INFO][0m    rb - extend took 77.4374 msec (total =  0.0774 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:32,106 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:35,800 [torchrl][INFO][0m    collect took 3602.2537 msec (total =  3.6023 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:35,800 [torchrl][INFO][0m    rb - extend took 87.0421 msec (total =  0.0870 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:35,800 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
  1%|▊                                                                                                                | 6656/1000000 [04:35<18:51:49, 14.63it/s][34m[1mwandb[0m: [38;5;178m⢿[0m Encoding video...
[92m2026-03-16 17:23:47,546 [torchrl][INFO][0m    collect took 3861.1019 msec (total =  3.8611 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:47,546 [torchrl][INFO][0m    rb - extend took 101.0332 msec (total =  0.1010 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:47,546 [torchrl][INFO][0m    rb - sample took 42.4456 msec (total =  2.7165 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:47,546 [torchrl][INFO][0m    train took 19136.1382 msec (total =  19.1361 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:47,546 [torchrl][INFO][0m    update took 218.4489 msec (total =  13.9807 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:00,713 [torchrl][INFO][0m    collect took 4109.8244 msec (total =  4.1098 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:00,713 [torchrl][INFO][0m    rb - extend took 70.5090 msec (total =  0.0705 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:00,713 [torchrl][INFO][0m    rb - sample took 25.0333 msec (total =  1.6021 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:00,713 [torchrl][INFO][0m    train took 8979.1596 msec (total =  8.9792 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:00,713 [torchrl][INFO][0m    update took 74.9478 msec (total =  4.7967 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:13,400 [torchrl][INFO][0m    collect took 3482.0344 msec (total =  3.4820 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:13,400 [torchrl][INFO][0m    rb - extend took 88.0334 msec (total =  0.0880 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:13,400 [torchrl][INFO][0m    rb - sample took 17.8029 msec (total =  1.1394 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:13,400 [torchrl][INFO][0m    train took 9105.9365 msec (total =  9.1059 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:13,400 [torchrl][INFO][0m    update took 79.8740 msec (total =  5.1119 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:26,706 [torchrl][INFO][0m    collect took 4295.9819 msec (total =  4.2960 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:26,706 [torchrl][INFO][0m    rb - extend took 76.6280 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:26,707 [torchrl][INFO][0m    rb - sample took 12.6372 msec (total =  0.8088 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:26,707 [torchrl][INFO][0m    train took 8913.8367 msec (total =  8.9138 sec since last reset).[92m [END][0m
