/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▏                                                            | 2816/1000000 [00:40<3:46:20, 73.43it/s]
[92m2026-03-17 17:59:55,499 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-17 17:59:57,169 [torchrl][INFO][0m    collect took 3607.8055 msec (total =  3.6078 sec since last reset).[92m [END][0m
[92m2026-03-17 17:59:57,170 [torchrl][INFO][0m    rb - extend took 1668.9243 msec (total =  1.6689 sec since last reset).[92m [END][0m
[92m2026-03-17 17:59:57,170 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:01,063 [torchrl][INFO][0m    collect took 3673.0213 msec (total =  3.6730 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:01,064 [torchrl][INFO][0m    rb - extend took 215.6582 msec (total =  0.2157 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:01,064 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:04,723 [torchrl][INFO][0m    collect took 3429.9982 msec (total =  3.4300 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:04,723 [torchrl][INFO][0m    rb - extend took 224.2365 msec (total =  0.2242 sec since last reset).[92m [END][0m
