/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▏                                                              | 2816/1000000 [00:40<3:46:55, 73.24it/s]
[92m2026-03-13 13:19:48,810 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-13 13:19:49,405 [torchrl][INFO][0m    collect took 3857.4090 msec (total =  3.8574 sec since last reset).[92m [END][0m
[92m2026-03-13 13:19:49,406 [torchrl][INFO][0m    rb - extend took 576.4680 msec (total =  0.5765 sec since last reset).[92m [END][0m
[92m2026-03-13 13:19:49,406 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:19:53,205 [torchrl][INFO][0m    collect took 3733.2370 msec (total =  3.7332 sec since last reset).[92m [END][0m
[92m2026-03-13 13:19:53,205 [torchrl][INFO][0m    rb - extend took 60.7886 msec (total =  0.0608 sec since last reset).[92m [END][0m
[92m2026-03-13 13:19:53,205 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:19:57,243 [torchrl][INFO][0m    collect took 3966.5973 msec (total =  3.9666 sec since last reset).[92m [END][0m
[92m2026-03-13 13:19:57,244 [torchrl][INFO][0m    rb - extend took 67.5926 msec (total =  0.0676 sec since last reset).[92m [END][0m
[92m2026-03-13 13:19:57,244 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
