/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▏                                                            | 2816/1000000 [00:41<3:48:00, 72.89it/s]
[92m2026-03-17 14:26:22,014 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-17 14:26:23,852 [torchrl][INFO][0m    collect took 3658.2835 msec (total =  3.6583 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:23,852 [torchrl][INFO][0m    rb - extend took 1835.0008 msec (total =  1.8350 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:23,852 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:27,714 [torchrl][INFO][0m    collect took 3651.8822 msec (total =  3.6519 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:27,715 [torchrl][INFO][0m    rb - extend took 205.7123 msec (total =  0.2057 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:27,715 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:31,477 [torchrl][INFO][0m    collect took 3538.4567 msec (total =  3.5385 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:31,477 [torchrl][INFO][0m    rb - extend took 220.1262 msec (total =  0.2201 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:31,477 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:35,049 [torchrl][INFO][0m    collect took 3346.7736 msec (total =  3.3468 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:35,049 [torchrl][INFO][0m    rb - extend took 219.9054 msec (total =  0.2199 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:35,049 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:38,572 [torchrl][INFO][0m    collect took 3299.8853 msec (total =  3.2999 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:38,572 [torchrl][INFO][0m    rb - extend took 216.0656 msec (total =  0.2161 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:38,572 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:42,322 [torchrl][INFO][0m    collect took 3518.9695 msec (total =  3.5190 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:42,322 [torchrl][INFO][0m    rb - extend took 225.6227 msec (total =  0.2256 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:42,322 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:45,809 [torchrl][INFO][0m    collect took 3266.4156 msec (total =  3.2664 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:45,809 [torchrl][INFO][0m    rb - extend took 215.8902 msec (total =  0.2159 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:45,809 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:49,173 [torchrl][INFO][0m    collect took 3135.0353 msec (total =  3.1350 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:49,173 [torchrl][INFO][0m    rb - extend took 223.3872 msec (total =  0.2234 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:49,173 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:52,730 [torchrl][INFO][0m    collect took 3332.8516 msec (total =  3.3329 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:52,730 [torchrl][INFO][0m    rb - extend took 218.0126 msec (total =  0.2180 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:52,730 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:56,323 [torchrl][INFO][0m    collect took 3399.2398 msec (total =  3.3992 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:56,323 [torchrl][INFO][0m    rb - extend took 188.5908 msec (total =  0.1886 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:56,323 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:59,659 [torchrl][INFO][0m    collect took 3129.0224 msec (total =  3.1290 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:59,660 [torchrl][INFO][0m    rb - extend took 201.8001 msec (total =  0.2018 sec since last reset).[92m [END][0m
[92m2026-03-17 14:26:59,660 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:03,086 [torchrl][INFO][0m    collect took 3225.8785 msec (total =  3.2259 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:03,086 [torchrl][INFO][0m    rb - extend took 195.8587 msec (total =  0.1959 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:03,086 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:06,385 [torchrl][INFO][0m    collect took 3081.4936 msec (total =  3.0815 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:06,385 [torchrl][INFO][0m    rb - extend took 211.8316 msec (total =  0.2118 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:06,385 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:09,728 [torchrl][INFO][0m    collect took 3125.4656 msec (total =  3.1255 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:09,728 [torchrl][INFO][0m    rb - extend took 212.0085 msec (total =  0.2120 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:09,728 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:13,167 [torchrl][INFO][0m    collect took 3213.7713 msec (total =  3.2138 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:13,167 [torchrl][INFO][0m    rb - extend took 219.5716 msec (total =  0.2196 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:13,167 [torchrl][INFO][0m    train took 0.0031 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:16,438 [torchrl][INFO][0m    collect took 3056.4582 msec (total =  3.0565 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:16,438 [torchrl][INFO][0m    rb - extend took 209.9159 msec (total =  0.2099 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:16,439 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:19,890 [torchrl][INFO][0m    collect took 3224.3154 msec (total =  3.2243 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:19,890 [torchrl][INFO][0m    rb - extend took 222.7352 msec (total =  0.2227 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:19,891 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:23,211 [torchrl][INFO][0m    collect took 3102.1369 msec (total =  3.1021 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:23,211 [torchrl][INFO][0m    rb - extend took 213.4633 msec (total =  0.2135 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:23,211 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:26,620 [torchrl][INFO][0m    collect took 3175.7576 msec (total =  3.1758 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:26,620 [torchrl][INFO][0m    rb - extend took 226.2800 msec (total =  0.2263 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:26,620 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:29,915 [torchrl][INFO][0m    collect took 3072.1037 msec (total =  3.0721 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:29,916 [torchrl][INFO][0m    rb - extend took 218.1256 msec (total =  0.2181 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:29,916 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:33,235 [torchrl][INFO][0m    collect took 3047.9038 msec (total =  3.0479 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:33,235 [torchrl][INFO][0m    rb - extend took 191.6137 msec (total =  0.1916 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:33,235 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:36,727 [torchrl][INFO][0m    collect took 3268.6989 msec (total =  3.2687 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:36,728 [torchrl][INFO][0m    rb - extend took 218.5295 msec (total =  0.2185 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:36,728 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:40,261 [torchrl][INFO][0m    collect took 3302.3455 msec (total =  3.3023 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:40,261 [torchrl][INFO][0m    rb - extend took 226.4638 msec (total =  0.2265 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:40,262 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:43,688 [torchrl][INFO][0m    collect took 3212.2486 msec (total =  3.2122 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:43,688 [torchrl][INFO][0m    rb - extend took 208.2014 msec (total =  0.2082 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:43,688 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:47,013 [torchrl][INFO][0m    collect took 3095.6616 msec (total =  3.0957 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:47,013 [torchrl][INFO][0m    rb - extend took 223.4714 msec (total =  0.2235 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:47,013 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:50,330 [torchrl][INFO][0m    collect took 3090.2267 msec (total =  3.0902 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:50,331 [torchrl][INFO][0m    rb - extend took 222.2507 msec (total =  0.2223 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:50,331 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:53,765 [torchrl][INFO][0m    collect took 3220.0665 msec (total =  3.2201 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:53,765 [torchrl][INFO][0m    rb - extend took 209.5175 msec (total =  0.2095 sec since last reset).[92m [END][0m
