/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▏                                                            | 2816/1000000 [00:40<3:42:30, 74.69it/s]
[92m2026-03-17 12:02:59,101 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-17 12:03:00,807 [torchrl][INFO][0m    collect took 3670.1128 msec (total =  3.6701 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:00,807 [torchrl][INFO][0m    rb - extend took 1677.0074 msec (total =  1.6770 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:00,807 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:04,566 [torchrl][INFO][0m    collect took 3534.5392 msec (total =  3.5345 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:04,566 [torchrl][INFO][0m    rb - extend took 220.2137 msec (total =  0.2202 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:04,566 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:08,143 [torchrl][INFO][0m    collect took 3352.0932 msec (total =  3.3521 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:08,143 [torchrl][INFO][0m    rb - extend took 219.8822 msec (total =  0.2199 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:08,143 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:11,892 [torchrl][INFO][0m    collect took 3527.9906 msec (total =  3.5280 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:11,892 [torchrl][INFO][0m    rb - extend took 216.2948 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:11,892 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:15,426 [torchrl][INFO][0m    collect took 3306.2887 msec (total =  3.3063 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:15,427 [torchrl][INFO][0m    rb - extend took 222.4848 msec (total =  0.2225 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:15,427 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:18,756 [torchrl][INFO][0m    collect took 3106.5898 msec (total =  3.1066 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:18,756 [torchrl][INFO][0m    rb - extend took 218.0505 msec (total =  0.2181 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:18,756 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:22,211 [torchrl][INFO][0m    collect took 3232.4753 msec (total =  3.2325 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:22,211 [torchrl][INFO][0m    rb - extend took 218.6899 msec (total =  0.2187 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:22,211 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:25,636 [torchrl][INFO][0m    collect took 3200.4905 msec (total =  3.2005 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:25,636 [torchrl][INFO][0m    rb - extend took 220.3541 msec (total =  0.2204 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:25,636 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:29,043 [torchrl][INFO][0m    collect took 3186.3096 msec (total =  3.1863 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:29,044 [torchrl][INFO][0m    rb - extend took 217.2456 msec (total =  0.2172 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:29,044 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:32,491 [torchrl][INFO][0m    collect took 3225.2390 msec (total =  3.2252 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:32,491 [torchrl][INFO][0m    rb - extend took 216.6383 msec (total =  0.2166 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:32,491 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:35,794 [torchrl][INFO][0m    collect took 3082.0954 msec (total =  3.0821 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:35,795 [torchrl][INFO][0m    rb - extend took 216.7573 msec (total =  0.2168 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:35,795 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:39,100 [torchrl][INFO][0m    collect took 3085.7148 msec (total =  3.0857 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:39,101 [torchrl][INFO][0m    rb - extend took 216.7535 msec (total =  0.2168 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:39,101 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:42,538 [torchrl][INFO][0m    collect took 3215.4322 msec (total =  3.2154 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:42,538 [torchrl][INFO][0m    rb - extend took 218.1094 msec (total =  0.2181 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:42,538 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:45,880 [torchrl][INFO][0m    collect took 3132.0570 msec (total =  3.1321 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:45,880 [torchrl][INFO][0m    rb - extend took 206.3398 msec (total =  0.2063 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:45,880 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
