/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▎                                                                                                                 | 2816/1000000 [00:45<4:24:12, 62.90it/s]
[92m2026-03-16 17:12:37,372 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-16 17:12:37,951 [torchrl][INFO][0m    collect took 3998.1127 msec (total =  3.9981 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:37,951 [torchrl][INFO][0m    rb - extend took 576.8700 msec (total =  0.5769 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:37,952 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:42,434 [torchrl][INFO][0m    collect took 4388.8750 msec (total =  4.3889 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:42,434 [torchrl][INFO][0m    rb - extend took 89.4210 msec (total =  0.0894 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:42,434 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:46,903 [torchrl][INFO][0m    collect took 4372.3803 msec (total =  4.3724 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:46,903 [torchrl][INFO][0m    rb - extend took 81.2740 msec (total =  0.0813 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:46,903 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:50,844 [torchrl][INFO][0m    collect took 3860.1139 msec (total =  3.8601 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:50,844 [torchrl][INFO][0m    rb - extend took 75.3391 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:50,844 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:54,869 [torchrl][INFO][0m    collect took 3945.9872 msec (total =  3.9460 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:54,870 [torchrl][INFO][0m    rb - extend took 74.0023 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:54,870 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:59,519 [torchrl][INFO][0m    collect took 4548.1834 msec (total =  4.5482 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:59,523 [torchrl][INFO][0m    rb - extend took 96.6847 msec (total =  0.0967 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:59,523 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:03,268 [torchrl][INFO][0m    collect took 3658.3748 msec (total =  3.6584 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:03,268 [torchrl][INFO][0m    rb - extend took 71.5175 msec (total =  0.0715 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:03,269 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:06,977 [torchrl][INFO][0m    collect took 3614.0013 msec (total =  3.6140 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:06,977 [torchrl][INFO][0m    rb - extend took 90.7063 msec (total =  0.0907 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:06,977 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:11,071 [torchrl][INFO][0m    collect took 3992.3413 msec (total =  3.9923 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:11,075 [torchrl][INFO][0m    rb - extend took 97.0104 msec (total =  0.0970 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:11,075 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:15,546 [torchrl][INFO][0m    collect took 4369.7653 msec (total =  4.3698 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:15,546 [torchrl][INFO][0m    rb - extend took 78.2235 msec (total =  0.0782 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:15,546 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:19,370 [torchrl][INFO][0m    collect took 3738.9140 msec (total =  3.7389 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:19,370 [torchrl][INFO][0m    rb - extend took 75.3706 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:19,370 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:23,091 [torchrl][INFO][0m    collect took 3636.6508 msec (total =  3.6367 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:23,091 [torchrl][INFO][0m    rb - extend took 70.7588 msec (total =  0.0708 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:23,092 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:27,522 [torchrl][INFO][0m    collect took 4332.1180 msec (total =  4.3321 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:27,526 [torchrl][INFO][0m    rb - extend took 94.3825 msec (total =  0.0944 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:27,527 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:31,328 [torchrl][INFO][0m    collect took 3708.0905 msec (total =  3.7081 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:31,328 [torchrl][INFO][0m    rb - extend took 88.2924 msec (total =  0.0883 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:31,328 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:35,088 [torchrl][INFO][0m    collect took 3667.4910 msec (total =  3.6675 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:35,088 [torchrl][INFO][0m    rb - extend took 86.2942 msec (total =  0.0863 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:35,088 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:39,067 [torchrl][INFO][0m    collect took 3879.2975 msec (total =  3.8793 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:39,067 [torchrl][INFO][0m    rb - extend took 94.2233 msec (total =  0.0942 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:39,067 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:43,346 [torchrl][INFO][0m    collect took 4186.3358 msec (total =  4.1863 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:43,346 [torchrl][INFO][0m    rb - extend took 87.9815 msec (total =  0.0880 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:43,346 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:46,998 [torchrl][INFO][0m    collect took 3560.7677 msec (total =  3.5608 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:46,999 [torchrl][INFO][0m    rb - extend took 85.0556 msec (total =  0.0851 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:46,999 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:50,866 [torchrl][INFO][0m    collect took 3756.0611 msec (total =  3.7561 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:50,866 [torchrl][INFO][0m    rb - extend took 84.0945 msec (total =  0.0841 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:50,866 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
[92m2026-03-16 17:14:10,803 [torchrl][INFO][0m    collect took 4163.1172 msec (total =  4.1631 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:10,804 [torchrl][INFO][0m    rb - extend took 88.7744 msec (total =  0.0888 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:10,804 [torchrl][INFO][0m    rb - sample took 39.3843 msec (total =  2.5206 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:10,804 [torchrl][INFO][0m    train took 15675.9312 msec (total =  15.6759 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:10,804 [torchrl][INFO][0m    update took 169.4820 msec (total =  10.8468 sec since last reset).[92m [END][0m
  1%|▊                                                                                                                | 6912/1000000 [03:20<14:48:00, 18.64it/s]
[92m2026-03-16 17:14:25,173 [torchrl][INFO][0m    collect took 3452.6732 msec (total =  3.4527 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:25,173 [torchrl][INFO][0m    rb - extend took 91.4755 msec (total =  0.0915 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:25,174 [torchrl][INFO][0m    rb - sample took 33.3833 msec (total =  2.1365 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:25,174 [torchrl][INFO][0m    train took 10806.3617 msec (total =  10.8064 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:25,174 [torchrl][INFO][0m    update took 98.5445 msec (total =  6.3068 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:40,475 [torchrl][INFO][0m    collect took 3622.1464 msec (total =  3.6221 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:40,475 [torchrl][INFO][0m    rb - extend took 77.7352 msec (total =  0.0777 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:40,475 [torchrl][INFO][0m    rb - sample took 34.7976 msec (total =  2.2270 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:40,475 [torchrl][INFO][0m    train took 11584.2626 msec (total =  11.5843 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:40,475 [torchrl][INFO][0m    update took 101.3357 msec (total =  6.4855 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:55,550 [torchrl][INFO][0m    collect took 3609.9572 msec (total =  3.6100 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:55,550 [torchrl][INFO][0m    rb - extend took 75.8793 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:55,550 [torchrl][INFO][0m    rb - sample took 33.6944 msec (total =  2.1564 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:55,550 [torchrl][INFO][0m    train took 11381.5360 msec (total =  11.3815 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:55,551 [torchrl][INFO][0m    update took 104.1126 msec (total =  6.6632 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:09,773 [torchrl][INFO][0m    collect took 3944.3374 msec (total =  3.9443 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:09,773 [torchrl][INFO][0m    rb - extend took 87.1191 msec (total =  0.0871 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:09,773 [torchrl][INFO][0m    rb - sample took 30.6628 msec (total =  1.9624 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:09,773 [torchrl][INFO][0m    train took 10183.2418 msec (total =  10.1832 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:09,773 [torchrl][INFO][0m    update took 97.4210 msec (total =  6.2349 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:23,981 [torchrl][INFO][0m    collect took 3466.5337 msec (total =  3.4665 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:23,981 [torchrl][INFO][0m    rb - extend took 88.6159 msec (total =  0.0886 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:23,982 [torchrl][INFO][0m    rb - sample took 28.3358 msec (total =  1.8135 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:23,982 [torchrl][INFO][0m    train took 10647.2569 msec (total =  10.6473 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:23,982 [torchrl][INFO][0m    update took 98.7965 msec (total =  6.3230 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:38,200 [torchrl][INFO][0m    collect took 3578.4245 msec (total =  3.5784 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:38,200 [torchrl][INFO][0m    rb - extend took 76.1142 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:38,200 [torchrl][INFO][0m    rb - sample took 28.2194 msec (total =  1.8060 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:38,200 [torchrl][INFO][0m    train took 10556.8545 msec (total =  10.5569 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:38,200 [torchrl][INFO][0m    update took 99.5316 msec (total =  6.3700 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:53,362 [torchrl][INFO][0m    collect took 3616.3189 msec (total =  3.6163 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:53,363 [torchrl][INFO][0m    rb - extend took 70.4434 msec (total =  0.0704 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:53,363 [torchrl][INFO][0m    rb - sample took 34.7791 msec (total =  2.2259 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:53,363 [torchrl][INFO][0m    train took 11469.8951 msec (total =  11.4699 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:53,363 [torchrl][INFO][0m    update took 106.3447 msec (total =  6.8061 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:07,422 [torchrl][INFO][0m    collect took 3589.5088 msec (total =  3.5895 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:07,423 [torchrl][INFO][0m    rb - extend took 73.0388 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:07,423 [torchrl][INFO][0m    rb - sample took 30.1163 msec (total =  1.9274 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:07,423 [torchrl][INFO][0m    train took 10386.4224 msec (total =  10.3864 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:07,423 [torchrl][INFO][0m    update took 93.6035 msec (total =  5.9906 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:21,982 [torchrl][INFO][0m    collect took 3677.3515 msec (total =  3.6774 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:21,982 [torchrl][INFO][0m    rb - extend took 82.0770 msec (total =  0.0821 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:21,982 [torchrl][INFO][0m    rb - sample took 29.0304 msec (total =  1.8579 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:21,982 [torchrl][INFO][0m    train took 10792.9847 msec (total =  10.7930 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:21,982 [torchrl][INFO][0m    update took 101.8312 msec (total =  6.5172 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:36,748 [torchrl][INFO][0m    collect took 3713.2509 msec (total =  3.7133 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:36,749 [torchrl][INFO][0m    rb - extend took 70.2519 msec (total =  0.0703 sec since last reset).[92m [END][0m
