/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▏                                                              | 2816/1000000 [00:39<3:44:38, 73.98it/s]
[92m2026-03-13 11:45:01,711 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-13 11:45:02,255 [torchrl][INFO][0m    collect took 3888.3185 msec (total =  3.8883 sec since last reset).[92m [END][0m
[92m2026-03-13 11:45:02,255 [torchrl][INFO][0m    rb - extend took 536.9682 msec (total =  0.5370 sec since last reset).[92m [END][0m
[92m2026-03-13 11:45:02,255 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 11:45:06,036 [torchrl][INFO][0m    collect took 3713.8586 msec (total =  3.7139 sec since last reset).[92m [END][0m
[92m2026-03-13 11:45:06,036 [torchrl][INFO][0m    rb - extend took 63.2644 msec (total =  0.0633 sec since last reset).[92m [END][0m
[92m2026-03-13 11:45:06,036 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 11:45:09,823 [torchrl][INFO][0m    collect took 3720.1462 msec (total =  3.7201 sec since last reset).[92m [END][0m
[92m2026-03-13 11:45:09,824 [torchrl][INFO][0m    rb - extend took 64.5752 msec (total =  0.0646 sec since last reset).[92m [END][0m
