/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
  0%|▋                                                                                                                                               | 5000/1000000 [00:30<1:00:48, 272.68it/s]W0310 17:19:54.284000 3561341 torch/_logging/_internal.py:1204] [2/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[92m2026-03-10 17:19:25,880 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([1000000]) shape[92m [END][0m
[92m2026-03-10 17:19:25,917 [torchrl][INFO][0m    collect took 4538.7943 msec (total =  4.5388 sec since last reset).[92m [END][0m
[92m2026-03-10 17:19:25,918 [torchrl][INFO][0m    rb - extend took 85.0286 msec (total =  0.0850 sec since last reset).[92m [END][0m
[92m2026-03-10 17:19:25,918 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-10 17:19:29,255 [torchrl][INFO][0m    collect took 3322.5141 msec (total =  3.3225 sec since last reset).[92m [END][0m
[92m2026-03-10 17:19:29,255 [torchrl][INFO][0m    rb - extend took 1.7104 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:19:29,256 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-10 17:19:32,784 [torchrl][INFO][0m    collect took 3509.4447 msec (total =  3.5094 sec since last reset).[92m [END][0m
[92m2026-03-10 17:19:32,784 [torchrl][INFO][0m    rb - extend took 1.2226 msec (total =  0.0012 sec since last reset).[92m [END][0m
[92m2026-03-10 17:19:32,785 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-10 17:19:36,240 [torchrl][INFO][0m    collect took 3437.3331 msec (total =  3.4373 sec since last reset).[92m [END][0m
[92m2026-03-10 17:19:36,241 [torchrl][INFO][0m    rb - extend took 1.4553 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 17:19:36,241 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (6 instances)
[92m2026-03-10 17:20:01,121 [torchrl][INFO][0m    collect took 3726.4755 msec (total =  3.7265 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:01,121 [torchrl][INFO][0m    rb - extend took 1.3192 msec (total =  0.0013 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:01,121 [torchrl][INFO][0m    rb - sample took 0.7585 msec (total =  0.7585 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:01,121 [torchrl][INFO][0m    train took 21144.6335 msec (total =  21.1446 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:01,121 [torchrl][INFO][0m    update took 19.8400 msec (total =  19.8400 sec since last reset).[92m [END][0m
  1%|█▋                                                                                                                                              | 12000/1000000 [02:05<4:20:31, 63.20it/s]
[92m2026-03-10 17:20:09,533 [torchrl][INFO][0m    collect took 3717.0618 msec (total =  3.7171 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:09,533 [torchrl][INFO][0m    rb - extend took 1.5030 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:09,533 [torchrl][INFO][0m    rb - sample took 0.6537 msec (total =  0.6537 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:09,534 [torchrl][INFO][0m    train took 4681.6635 msec (total =  4.6817 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:09,534 [torchrl][INFO][0m    update took 3.3775 msec (total =  3.3775 sec since last reset).[92m [END][0m
