/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▎                                                                                              | 2816/1000000 [00:39<3:46:15, 73.45it/s]
[92m2026-03-17 10:31:48,360 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-17 10:31:48,961 [torchrl][INFO][0m    collect took 3689.9896 msec (total =  3.6900 sec since last reset).[92m [END][0m
[92m2026-03-17 10:31:48,962 [torchrl][INFO][0m    rb - extend took 608.4306 msec (total =  0.6084 sec since last reset).[92m [END][0m
[92m2026-03-17 10:31:48,962 [torchrl][INFO][0m    train took 0.0048 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:31:52,840 [torchrl][INFO][0m    collect took 3799.9506 msec (total =  3.8000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:31:52,840 [torchrl][INFO][0m    rb - extend took 73.6432 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-17 10:31:52,840 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:31:56,436 [torchrl][INFO][0m    collect took 3519.2127 msec (total =  3.5192 sec since last reset).[92m [END][0m
[92m2026-03-17 10:31:56,436 [torchrl][INFO][0m    rb - extend took 72.6547 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-17 10:31:56,436 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:31:59,835 [torchrl][INFO][0m    collect took 3321.1689 msec (total =  3.3212 sec since last reset).[92m [END][0m
[92m2026-03-17 10:31:59,835 [torchrl][INFO][0m    rb - extend took 73.2441 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-17 10:31:59,835 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:03,655 [torchrl][INFO][0m    collect took 3742.1038 msec (total =  3.7421 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:03,655 [torchrl][INFO][0m    rb - extend took 72.5009 msec (total =  0.0725 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:03,655 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:07,217 [torchrl][INFO][0m    collect took 3484.7195 msec (total =  3.4847 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:07,217 [torchrl][INFO][0m    rb - extend took 73.0069 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:07,217 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:10,830 [torchrl][INFO][0m    collect took 3532.6653 msec (total =  3.5327 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:10,830 [torchrl][INFO][0m    rb - extend took 75.7084 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:10,830 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:14,260 [torchrl][INFO][0m    collect took 3350.2154 msec (total =  3.3502 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:14,283 [torchrl][INFO][0m    rb - extend took 76.4203 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:14,283 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:17,596 [torchrl][INFO][0m    collect took 3235.3184 msec (total =  3.2353 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:17,597 [torchrl][INFO][0m    rb - extend took 74.4419 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:17,597 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:21,244 [torchrl][INFO][0m    collect took 3563.7403 msec (total =  3.5637 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:21,244 [torchrl][INFO][0m    rb - extend took 74.8272 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:21,244 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:24,583 [torchrl][INFO][0m    collect took 3257.2422 msec (total =  3.2572 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:24,583 [torchrl][INFO][0m    rb - extend took 77.9779 msec (total =  0.0780 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:24,584 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:27,920 [torchrl][INFO][0m    collect took 3252.8598 msec (total =  3.2529 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:27,920 [torchrl][INFO][0m    rb - extend took 74.5809 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:27,921 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
