/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▎                                                                                                                 | 2816/1000000 [00:40<3:49:05, 72.55it/s]
[92m2026-03-16 14:51:42,263 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-16 14:51:42,850 [torchrl][INFO][0m    collect took 3706.7757 msec (total =  3.7068 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:42,850 [torchrl][INFO][0m    rb - extend took 601.2697 msec (total =  0.6013 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:42,850 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:46,734 [torchrl][INFO][0m    collect took 3800.3876 msec (total =  3.8004 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:46,734 [torchrl][INFO][0m    rb - extend took 77.3170 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:46,734 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:50,339 [torchrl][INFO][0m    collect took 3527.5965 msec (total =  3.5276 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:50,339 [torchrl][INFO][0m    rb - extend took 72.4254 msec (total =  0.0724 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:50,340 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:54,089 [torchrl][INFO][0m    collect took 3669.4913 msec (total =  3.6695 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:54,089 [torchrl][INFO][0m    rb - extend took 75.1996 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:54,089 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
