/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▏                                                            | 2816/1000000 [00:43<4:01:50, 68.72it/s]
[92m2026-03-17 14:31:29,184 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-17 14:31:30,856 [torchrl][INFO][0m    collect took 3941.3188 msec (total =  3.9413 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:30,856 [torchrl][INFO][0m    rb - extend took 1691.5340 msec (total =  1.6915 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:30,856 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:34,758 [torchrl][INFO][0m    collect took 3662.8120 msec (total =  3.6628 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:34,758 [torchrl][INFO][0m    rb - extend took 226.7914 msec (total =  0.2268 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:34,759 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:38,714 [torchrl][INFO][0m    collect took 3736.4719 msec (total =  3.7365 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:38,714 [torchrl][INFO][0m    rb - extend took 215.0750 msec (total =  0.2151 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:38,714 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:42,359 [torchrl][INFO][0m    collect took 3415.7598 msec (total =  3.4158 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:42,359 [torchrl][INFO][0m    rb - extend took 220.6130 msec (total =  0.2206 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:42,359 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:46,769 [torchrl][INFO][0m    collect took 4150.8524 msec (total =  4.1509 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:46,770 [torchrl][INFO][0m    rb - extend took 235.5077 msec (total =  0.2355 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:46,770 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:50,693 [torchrl][INFO][0m    collect took 3689.3461 msec (total =  3.6893 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:50,694 [torchrl][INFO][0m    rb - extend took 231.1070 msec (total =  0.2311 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:50,694 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:54,237 [torchrl][INFO][0m    collect took 3315.2447 msec (total =  3.3152 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:54,238 [torchrl][INFO][0m    rb - extend took 224.4706 msec (total =  0.2245 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:54,238 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:57,902 [torchrl][INFO][0m    collect took 3441.1705 msec (total =  3.4412 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:57,903 [torchrl][INFO][0m    rb - extend took 219.7490 msec (total =  0.2197 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:57,903 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:01,557 [torchrl][INFO][0m    collect took 3432.0929 msec (total =  3.4321 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:01,557 [torchrl][INFO][0m    rb - extend took 218.1299 msec (total =  0.2181 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:01,557 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:05,181 [torchrl][INFO][0m    collect took 3387.6753 msec (total =  3.3877 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:05,181 [torchrl][INFO][0m    rb - extend took 231.9357 msec (total =  0.2319 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:05,181 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:08,880 [torchrl][INFO][0m    collect took 3469.9752 msec (total =  3.4700 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:08,880 [torchrl][INFO][0m    rb - extend took 224.3536 msec (total =  0.2244 sec since last reset).[92m [END][0m
