/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▏                                                              | 2816/1000000 [00:39<3:42:17, 74.77it/s]
[92m2026-03-13 12:03:40,010 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-13 12:03:40,555 [torchrl][INFO][0m    collect took 3692.9030 msec (total =  3.6929 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:40,555 [torchrl][INFO][0m    rb - extend took 544.2951 msec (total =  0.5443 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:40,555 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:44,401 [torchrl][INFO][0m    collect took 3778.3632 msec (total =  3.7784 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:44,401 [torchrl][INFO][0m    rb - extend took 64.1093 msec (total =  0.0641 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:44,401 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:48,043 [torchrl][INFO][0m    collect took 3576.6425 msec (total =  3.5766 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:48,043 [torchrl][INFO][0m    rb - extend took 62.4435 msec (total =  0.0624 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:48,043 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:51,600 [torchrl][INFO][0m    collect took 3489.0072 msec (total =  3.4890 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:51,601 [torchrl][INFO][0m    rb - extend took 64.6880 msec (total =  0.0647 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:51,601 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:55,352 [torchrl][INFO][0m    collect took 3684.5932 msec (total =  3.6846 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:55,353 [torchrl][INFO][0m    rb - extend took 63.0472 msec (total =  0.0630 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:55,353 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:58,863 [torchrl][INFO][0m    collect took 3446.2290 msec (total =  3.4462 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:58,864 [torchrl][INFO][0m    rb - extend took 61.7023 msec (total =  0.0617 sec since last reset).[92m [END][0m
[92m2026-03-13 12:03:58,864 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:02,124 [torchrl][INFO][0m    collect took 3189.8103 msec (total =  3.1898 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:02,124 [torchrl][INFO][0m    rb - extend took 67.4207 msec (total =  0.0674 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:02,124 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:05,496 [torchrl][INFO][0m    collect took 3304.8124 msec (total =  3.3048 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:05,497 [torchrl][INFO][0m    rb - extend took 63.3056 msec (total =  0.0633 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:05,497 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:08,754 [torchrl][INFO][0m    collect took 3195.5903 msec (total =  3.1956 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:08,754 [torchrl][INFO][0m    rb - extend took 58.9790 msec (total =  0.0590 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:08,755 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:12,276 [torchrl][INFO][0m    collect took 3452.4579 msec (total =  3.4525 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:12,276 [torchrl][INFO][0m    rb - extend took 65.2430 msec (total =  0.0652 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:12,276 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:15,649 [torchrl][INFO][0m    collect took 3304.8592 msec (total =  3.3049 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:15,649 [torchrl][INFO][0m    rb - extend took 64.7590 msec (total =  0.0648 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:15,650 [torchrl][INFO][0m    train took 0.0010 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:18,930 [torchrl][INFO][0m    collect took 3211.6330 msec (total =  3.2116 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:18,930 [torchrl][INFO][0m    rb - extend took 66.0002 msec (total =  0.0660 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:18,930 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:22,423 [torchrl][INFO][0m    collect took 3427.4929 msec (total =  3.4275 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:22,423 [torchrl][INFO][0m    rb - extend took 62.3300 msec (total =  0.0623 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:22,423 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:25,697 [torchrl][INFO][0m    collect took 3206.7959 msec (total =  3.2068 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:25,697 [torchrl][INFO][0m    rb - extend took 63.4587 msec (total =  0.0635 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:25,697 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:29,263 [torchrl][INFO][0m    collect took 3496.1789 msec (total =  3.4962 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:29,264 [torchrl][INFO][0m    rb - extend took 66.6656 msec (total =  0.0667 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:29,264 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
