/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▎                                                                                              | 2816/1000000 [00:40<3:50:23, 72.13it/s]
[92m2026-03-17 10:09:01,948 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-17 10:09:02,589 [torchrl][INFO][0m    collect took 3955.7228 msec (total =  3.9557 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:02,589 [torchrl][INFO][0m    rb - extend took 647.9733 msec (total =  0.6480 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:02,590 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:06,564 [torchrl][INFO][0m    collect took 3895.4742 msec (total =  3.8955 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:06,564 [torchrl][INFO][0m    rb - extend took 73.9605 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:06,564 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:10,209 [torchrl][INFO][0m    collect took 3566.4470 msec (total =  3.5664 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:10,209 [torchrl][INFO][0m    rb - extend took 74.1549 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:10,209 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:13,841 [torchrl][INFO][0m    collect took 3551.6415 msec (total =  3.5516 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:13,841 [torchrl][INFO][0m    rb - extend took 75.3534 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:13,841 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:17,671 [torchrl][INFO][0m    collect took 3749.4311 msec (total =  3.7494 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:17,677 [torchrl][INFO][0m    rb - extend took 74.2483 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:17,678 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:21,278 [torchrl][INFO][0m    collect took 3519.5246 msec (total =  3.5195 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:21,278 [torchrl][INFO][0m    rb - extend took 75.9907 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:21,278 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:24,728 [torchrl][INFO][0m    collect took 3369.1876 msec (total =  3.3692 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:24,749 [torchrl][INFO][0m    rb - extend took 74.8599 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:24,749 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:28,181 [torchrl][INFO][0m    collect took 3353.5182 msec (total =  3.3535 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:28,181 [torchrl][INFO][0m    rb - extend took 73.7183 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:28,181 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:31,736 [torchrl][INFO][0m    collect took 3473.4445 msec (total =  3.4734 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:31,736 [torchrl][INFO][0m    rb - extend took 76.3636 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:31,736 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:35,377 [torchrl][INFO][0m    collect took 3527.8950 msec (total =  3.5279 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:35,377 [torchrl][INFO][0m    rb - extend took 78.8350 msec (total =  0.0788 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:35,377 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:38,809 [torchrl][INFO][0m    collect took 3339.8399 msec (total =  3.3398 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:38,809 [torchrl][INFO][0m    rb - extend took 71.3894 msec (total =  0.0714 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:38,810 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:42,297 [torchrl][INFO][0m    collect took 3404.8173 msec (total =  3.4048 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:42,297 [torchrl][INFO][0m    rb - extend took 77.0681 msec (total =  0.0771 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:42,297 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:45,598 [torchrl][INFO][0m    collect took 3202.0428 msec (total =  3.2020 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:45,598 [torchrl][INFO][0m    rb - extend took 76.0043 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:45,598 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:49,118 [torchrl][INFO][0m    collect took 3432.5986 msec (total =  3.4326 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:49,118 [torchrl][INFO][0m    rb - extend took 81.6748 msec (total =  0.0817 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:49,118 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:52,552 [torchrl][INFO][0m    collect took 3331.5089 msec (total =  3.3315 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:52,553 [torchrl][INFO][0m    rb - extend took 79.6468 msec (total =  0.0796 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:52,553 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:55,922 [torchrl][INFO][0m    collect took 3289.4447 msec (total =  3.2894 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:55,922 [torchrl][INFO][0m    rb - extend took 74.9266 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:55,922 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:59,251 [torchrl][INFO][0m    collect took 3246.8948 msec (total =  3.2469 sec since last reset).[92m [END][0m
[92m2026-03-17 10:09:59,251 [torchrl][INFO][0m    rb - extend took 77.1954 msec (total =  0.0772 sec since last reset).[92m [END][0m
