/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  0%|▏                                                            | 2816/1000000 [00:45<4:16:56, 64.68it/s]
[92m2026-03-17 13:38:02,984 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200000]) shape[92m [END][0m
[92m2026-03-17 13:38:04,709 [torchrl][INFO][0m    collect took 3928.9727 msec (total =  3.9290 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:04,709 [torchrl][INFO][0m    rb - extend took 1735.6822 msec (total =  1.7357 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:04,709 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:09,165 [torchrl][INFO][0m    collect took 4223.7024 msec (total =  4.2237 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:09,165 [torchrl][INFO][0m    rb - extend took 228.0059 msec (total =  0.2280 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:09,165 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:13,239 [torchrl][INFO][0m    collect took 3843.2651 msec (total =  3.8433 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:13,240 [torchrl][INFO][0m    rb - extend took 226.3081 msec (total =  0.2263 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:13,240 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:17,187 [torchrl][INFO][0m    collect took 3719.6975 msec (total =  3.7197 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:17,187 [torchrl][INFO][0m    rb - extend took 223.9697 msec (total =  0.2240 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:17,188 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:21,083 [torchrl][INFO][0m    collect took 3671.3657 msec (total =  3.6714 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:21,083 [torchrl][INFO][0m    rb - extend took 219.0454 msec (total =  0.2190 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:21,083 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:25,417 [torchrl][INFO][0m    collect took 4093.9314 msec (total =  4.0939 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:25,417 [torchrl][INFO][0m    rb - extend took 235.1012 msec (total =  0.2351 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:25,418 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:29,298 [torchrl][INFO][0m    collect took 3652.2877 msec (total =  3.6523 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:29,298 [torchrl][INFO][0m    rb - extend took 223.5258 msec (total =  0.2235 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:29,298 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:33,040 [torchrl][INFO][0m    collect took 3488.5726 msec (total =  3.4886 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:33,040 [torchrl][INFO][0m    rb - extend took 240.1536 msec (total =  0.2402 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:33,040 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:36,696 [torchrl][INFO][0m    collect took 3429.5704 msec (total =  3.4296 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:36,696 [torchrl][INFO][0m    rb - extend took 222.0342 msec (total =  0.2220 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:36,696 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:40,462 [torchrl][INFO][0m    collect took 3504.7736 msec (total =  3.5048 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:40,462 [torchrl][INFO][0m    rb - extend took 240.7818 msec (total =  0.2408 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:40,463 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:44,668 [torchrl][INFO][0m    collect took 3946.8331 msec (total =  3.9468 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:44,668 [torchrl][INFO][0m    rb - extend took 253.4456 msec (total =  0.2534 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:44,668 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:48,533 [torchrl][INFO][0m    collect took 3631.2246 msec (total =  3.6312 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:48,533 [torchrl][INFO][0m    rb - extend took 228.9457 msec (total =  0.2289 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:48,533 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:52,249 [torchrl][INFO][0m    collect took 3495.5616 msec (total =  3.4956 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:52,249 [torchrl][INFO][0m    rb - extend took 215.6947 msec (total =  0.2157 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:52,249 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:55,788 [torchrl][INFO][0m    collect took 3283.3538 msec (total =  3.2834 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:55,789 [torchrl][INFO][0m    rb - extend took 240.6363 msec (total =  0.2406 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:55,789 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:59,575 [torchrl][INFO][0m    collect took 3570.8964 msec (total =  3.5709 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:59,575 [torchrl][INFO][0m    rb - extend took 210.8281 msec (total =  0.2108 sec since last reset).[92m [END][0m
[92m2026-03-17 13:38:59,575 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:03,325 [torchrl][INFO][0m    collect took 3492.5168 msec (total =  3.4925 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:03,325 [torchrl][INFO][0m    rb - extend took 239.2507 msec (total =  0.2393 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:03,326 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:07,546 [torchrl][INFO][0m    collect took 3996.3343 msec (total =  3.9963 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:07,546 [torchrl][INFO][0m    rb - extend took 219.5303 msec (total =  0.2195 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:07,546 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
